Contract_Name,Patient_Count,Overhead_Rate,Total_Cost,Per_Site_OH,Conditional_OH,Startup_OH,Expected_Revenue,SG&A,Total_Negotiation_Days,NPV10,Proposal_Date,Target_Close_Date
Cedar Park Regional Hospital,200.0,0.25,1232434.0,246486.0,5347.07,13310.92,265143.99,88372.49,623,150231.56,01/01/2023,09/15/2024
City Creek Surgical Hospital,240.0,0.29,1460596.8,328351.2,7224.4,12790.51,348366.11,116110.42,145,223626.2,01/01/2023,05/26/2023
Lamb Healthcare Center,130.0,0.21,989860.3,171795.0,2801.09,13741.869999999999,188337.96,62773.04,657,105769.75,01/01/2023,10/19/2024
Laredo Medical Center,250.0,0.26,1760670.0,363315.00000000006,8113.51,12760.140000000001,384188.65,128050.08,229,241271.11,01/01/2023,08/18/2023
Las Palmas Medical Center,170.0,0.26,1072178.1,221243.09999999998,4060.28,13006.239999999998,238309.62,79428.6,218,150089.33,01/01/2023,08/07/2023
Legent Orthopedic Hospital,80.0,0.22,458240.8,82632.79999999999,2387.11,13713.700000000003,98733.61,32907.91,44,65073.73,05/10/2023,06/23/2023
Longview Regional Medical Center,150.0,0.24,876807.0,169703.99999999997,2339.52,13097.430000000002,185140.95,61707.48,683,103270.81,01/01/2023,11/14/2024
Lubbock Heart & Surgical Hospital,240.0,0.25,1311367.2,262274.39999999997,9331.07,13141.399999999998,284746.87,94906.13,30,188359.39,05/17/2023,06/16/2023
Matagorda Regional Medical Center,220.0,0.23,1343694.0,251257.59999999998,4350.42,13512.76,269120.78,89697.96,53,176956.79,05/05/2023,06/27/2023
Mayhill Hospital,110.0,0.28,698573.7,152813.1,4064.93,12312.939999999999,169190.97,56391.35,104,109777.56,04/10/2023,07/23/2023
Medical Arts Hospital,250.0,0.26,1521410.0,313940.00000000006,2995.39,12784.4,329719.79,109895.61,276,204538.84,01/01/2023,10/04/2023
Medical Center Hospital,190.0,0.22,1122601.7,202437.4,5896.41,13137.02,221470.83,73816.23,40,146120.38,05/12/2023,06/21/2023
Medical City Alliance,230.0,0.27,1487927.5,316332.80000000005,4814.23,13055.260000000002,334202.29,111389.62,363,202662.79,01/01/2023,12/30/2023
Medical City Arlington,220.0,0.24,1364068.2,264015.4,4768.58,13140.14,281924.12,93965.31,748,154609.45,01/01/2023,01/18/2025
Medical City Dallas,110.0,0.24,640175.8,123905.09999999998,3211.73,13417.35,140534.18,46840.04,33,92890.24,05/15/2023,06/17/2023
Medical City Denton,230.0,0.26,1467142.4,302742.1,8348.12,13270.490000000002,324360.71,108109.42,166,207077.8,01/01/2023,06/16/2023
Medical City Fort Worth,150.0,0.25,1110523.5,222104.99999999997,5683.49,13435.620000000003,241224.11,80400.0,30,159569.18,05/17/2023,06/16/2023
Medical City Frisco,320.0,0.25,2092809.6,418563.2,8625.02,12748.38,439936.6,146630.87,89,286567.9,04/17/2023,07/15/2023
Medical City Las Colinas,250.0,0.28,1641355.0,359047.5,9333.01,12522.4,380902.91,126954.94,30,251966.39,05/17/2023,06/16/2023
Medical City Lewisville,200.0,0.24,1321892.0,255848.0,5864.91,13310.630000000001,275023.54,91665.35,573,157877.22,01/01/2023,07/27/2024
Medical City McKinney,130.0,0.25,780157.3,156029.9,3367.07,12874.760000000002,172271.73,57418.17,105,111747.28,04/09/2023,07/23/2023
Medical City North Hills,200.0,0.23,1314582.0,245816.0,7440.97,13345.909999999998,266602.88,88858.74,543,154246.95,01/01/2023,06/27/2024
Medical City Plano,210.0,0.21,1310538.6,227448.90000000002,6193.51,13721.42,247363.83,82446.36,282,153209.81,01/01/2023,10/10/2023
Medical City Weatherford,110.0,0.25,712346.8,142468.7,1115.92,12886.6,156471.22,52151.86,367,94786.27,01/01/2023,01/03/2024
Memorial Hermann - Texas Medical Center,370.0,0.22,2413336.1,435193.99999999994,12587.06,13666.479999999998,461447.54,153800.47,35,304848.19,05/14/2023,06/18/2023
Memorial Hermann Cypress Hospital,230.0,0.26,1545652.9,318945.60000000003,5970.4,13329.700000000003,338245.7,112737.29,30,223748.74,05/17/2023,06/16/2023
Memorial Hermann Greater Heights Hospital,330.0,0.23,1814336.7,339263.1,7936.11,13482.109999999999,360681.32,120215.08,168,230145.31,01/01/2023,06/18/2023
Memorial Hermann Katy Hospital,120.0,0.25,724734.0,144946.8,4211.66,13113.279999999999,162271.74,54085.17,34,107230.32,05/15/2023,06/18/2023
Memorial Hermann Memorial City Medical Center,320.0,0.27,1971430.4,419120.0,7571.93,12575.62,439267.55,146407.87,241,274997.71,01/01/2023,08/30/2023
Memorial Hermann Northeast Hospital,100.0,0.26,666031.0,137436.0,2025.6,13281.99,152743.59,50909.44,96,99313.11,04/14/2023,07/19/2023
Memorial Hermann Orthopedic & Spine Hospital,150.0,0.25,999423.0,199884.0,3098.56,13009.259999999998,215991.82,71990.07,137,138941.29,01/01/2023,05/18/2023
Memorial Hermann Pearland Hospital,240.0,0.26,1619716.8,334226.4,6477.82,12682.759999999998,353386.98,117783.88,506,206442.1,01/01/2023,05/21/2024
Memorial Hermann Southeast Hospital,200.0,0.24,1355450.0,262346.0,7218.19,13421.34,282985.53,94319.08,135,182131.5,03/25/2023,08/07/2023
Memorial Hermann Southwest Hospital,260.0,0.28,1879828.6,411213.4,7975.62,12711.340000000002,431900.36,143952.39,30,285701.08,05/17/2023,06/16/2023
Memorial Hermann Sugar Land Hospital,120.0,0.24,784138.8,151770.0,4028.27,13451.970000000001,169250.24,56411.1,31,111929.41,05/16/2023,06/16/2023
Memorial Hermann Surgical Hospital Kingwood,260.0,0.26,1723095.4,355557.80000000005,4667.37,13184.250000000002,373409.42,124457.36,144,239764.82,01/01/2023,05/25/2023
Memorial Hermann The Woodlands Medical Center,360.0,0.25,2179324.8,435866.4,13526.45,13271.590000000002,462664.44,154206.06,136,297696.37,03/25/2023,08/08/2023
Methodist Charlton Medical Center,270.0,0.22,1532131.2,276288.3,3662.03,13208.609999999999,293158.94,97709.87,185,186231.76,01/01/2023,07/05/2023
Methodist Children's Hospital,180.0,0.25,1178866.8,235772.99999999997,5730.59,13718.920000000002,255222.51,85065.66,94,166031.08,04/15/2023,07/18/2023
Methodist Dallas Medical Center,260.0,0.25,1796103.4,359221.19999999995,6136.65,13390.599999999999,378748.45,126236.86,191,240226.57,01/01/2023,07/11/2023
Methodist Hospital Atascosa,110.0,0.25,687071.0,137413.1,3484.56,13341.13,154238.79,51407.79,92,100390.09,04/16/2023,07/17/2023
Methodist Hospital Northeast,240.0,0.28,1559700.0,341184.0,7038.61,12676.669999999998,360899.28,120287.73,178,229683.84,01/01/2023,06/28/2023
Methodist Hospital,100.0,0.23,644029.0,120428.00000000001,1327.36,12821.77,134577.13,44854.56,266,83702.05,01/01/2023,09/24/2023
Methodist Mansfield Medical Center,200.0,0.26,1211346.0,249958.0,8274.17,12809.76,271041.93,90338.28,36,179012.91,05/14/2023,06/19/2023
